season,batsman,Runs,CUM_RUNS,Rank
2008,SE Marsh,616.0,616.0,1.0
2008,G Gambhir,534.0,534.0,2.0
2008,ST Jayasuriya,514.0,514.0,3.0
2008,SR Watson,472.0,472.0,4.0
2008,GC Smith,441.0,441.0,5.0
2008,AC Gilchrist,436.0,436.0,6.0
2008,YK Pathan,435.0,435.0,7.0
2008,SK Raina,421.0,421.0,8.0
2008,MS Dhoni,414.0,414.0,9.0
2008,V Sehwag,406.0,406.0,10.0
2008,RG Sharma,404.0,404.0,11.0
2008,R Dravid,371.0,371.0,12.0
2008,SC Ganguly,349.0,349.0,13.0
2008,S Dhawan,340.0,340.0,14.0
2008,KC Sangakkara,320.0,320.0,15.0
2008,RV Uthappa,320.0,320.0,15.0
2008,DJ Hussey,319.0,319.0,16.0
2008,SA Asnodkar,311.0,311.0,17.0
2008,PA Patel,302.0,302.0,18.0
2008,Yuvraj Singh,299.0,299.0,19.0
2008,Y Venugopal Rao,288.0,288.0,20.0
2008,JA Morkel,241.0,241.0,21.0
2008,MV Boucher,225.0,225.0,22.0
2008,JR Hopes,221.0,221.0,23.0
2008,AM Nayar,206.0,206.0,24.0
2008,JH Kallis,199.0,199.0,25.0
2008,SP Fleming,196.0,196.0,26.0
2008,Salman Butt,193.0,193.0,27.0
2008,S Badrinath,192.0,192.0,28.0
2008,ML Hayden,189.0,189.0,29.0
2008,BB McCullum,188.0,188.0,30.0
2008,SR Tendulkar,188.0,188.0,30.0
2008,DPMD Jayawardene,179.0,179.0,31.0
2008,DJ Bravo,178.0,178.0,32.0
2008,M Kaif,176.0,176.0,33.0
2008,MEK Hussey,168.0,168.0,34.0
2008,HH Gibbs,167.0,167.0,35.0
2008,V Kohli,165.0,165.0,36.0
2008,LR Shukla,163.0,163.0,37.0
2008,A Symonds,161.0,161.0,38.0
2008,WP Saha,159.0,159.0,39.0
2008,VVS Laxman,155.0,155.0,40.0
2008,LA Pomersbach,152.0,152.0,41.0
2008,LRPL Taylor,149.0,149.0,42.0
2008,SM Pollock,147.0,147.0,43.0
2008,KD Karthik,145.0,145.0,44.0
2008,S Vidyut,145.0,145.0,44.0
2008,RA Jadeja,135.0,135.0,45.0
2008,IK Pathan,131.0,131.0,46.0
2008,Kamran Akmal,128.0,128.0,47.0
2009,AC Gilchrist,495.0,931.0,1.0
2009,SK Raina,434.0,855.0,2.0
2009,G Gambhir,286.0,820.0,3.0
2009,RG Sharma,362.0,766.0,4.0
2009,ML Hayden,572.0,761.0,5.0
2009,MS Dhoni,332.0,746.0,6.0
2009,ST Jayasuriya,221.0,735.0,7.0
2009,YK Pathan,243.0,678.0,8.0
2009,GC Smith,212.0,653.0,9.0
2009,KC Sangakkara,332.0,652.0,10.0
2009,R Dravid,271.0,642.0,11.0
2009,Yuvraj Singh,340.0,639.0,12.0
2009,SE Marsh,0.0,616.0,13.0
2009,V Sehwag,198.0,604.0,14.0
2009,JH Kallis,361.0,560.0,15.0
2009,AB de Villiers,465.0,560.0,15.0
2009,SR Tendulkar,364.0,552.0,16.0
2009,SC Ganguly,189.0,538.0,17.0
2009,HH Gibbs,371.0,538.0,17.0
2009,TM Dilshan,418.0,522.0,18.0
2009,RV Uthappa,175.0,495.0,19.0
2009,BB McCullum,285.0,473.0,20.0
2009,SR Watson,0.0,472.0,21.0
2009,PA Patel,142.0,444.0,22.0
2009,KD Karthik,288.0,433.0,23.0
2009,RA Jadeja,295.0,430.0,24.0
2009,LRPL Taylor,280.0,429.0,25.0
2009,DJ Hussey,98.0,417.0,26.0
2009,Y Venugopal Rao,124.0,412.0,27.0
2009,V Kohli,246.0,411.0,28.0
2009,A Symonds,249.0,410.0,29.0
2009,SA Asnodkar,98.0,409.0,30.0
2009,AM Nayar,193.0,399.0,31.0
2009,DPMD Jayawardene,219.0,398.0,32.0
2009,DJ Bravo,218.0,396.0,33.0
2009,S Dhawan,40.0,380.0,34.0
2009,BJ Hodge,365.0,377.0,35.0
2009,MV Boucher,150.0,375.0,36.0
2009,JP Duminy,372.0,372.0,37.0
2009,S Badrinath,177.0,369.0,38.0
2009,JA Morkel,97.0,338.0,39.0
2009,IK Pathan,196.0,327.0,40.0
2009,DR Smith,215.0,260.0,41.0
2009,LR Shukla,83.0,246.0,42.0
2009,SM Katich,145.0,241.0,43.0
2009,TL Suman,237.0,237.0,44.0
2009,WP Saha,72.0,231.0,45.0
2009,JR Hopes,0.0,221.0,46.0
2009,K Goel,124.0,200.0,47.0
2009,SP Fleming,0.0,196.0,48.0
2010,SK Raina,520.0,1375.0,1.0
2010,AC Gilchrist,289.0,1220.0,2.0
2010,RG Sharma,404.0,1170.0,3.0
2010,SR Tendulkar,618.0,1170.0,3.0
2010,JH Kallis,572.0,1132.0,4.0
2010,ML Hayden,346.0,1107.0,5.0
2010,G Gambhir,277.0,1097.0,6.0
2010,MS Dhoni,287.0,1033.0,7.0
2010,SC Ganguly,493.0,1031.0,8.0
2010,YK Pathan,333.0,1011.0,9.0
2010,KC Sangakkara,357.0,1009.0,10.0
2010,V Sehwag,356.0,960.0,11.0
2010,R Dravid,256.0,898.0,12.0
2010,Yuvraj Singh,255.0,894.0,13.0
2010,RV Uthappa,374.0,869.0,14.0
2010,A Symonds,429.0,839.0,15.0
2010,DPMD Jayawardene,439.0,837.0,16.0
2010,HH Gibbs,267.0,805.0,17.0
2010,ST Jayasuriya,33.0,768.0,18.0
2010,SE Marsh,147.0,763.0,19.0
2010,S Badrinath,356.0,725.0,20.0
2010,V Kohli,307.0,718.0,21.0
2010,KD Karthik,278.0,711.0,22.0
2010,GC Smith,44.0,697.0,23.0
2010,AB de Villiers,111.0,671.0,24.0
2010,SR Watson,185.0,657.0,25.0
2010,IK Pathan,276.0,603.0,26.0
2010,BB McCullum,114.0,587.0,27.0
2010,S Dhawan,191.0,571.0,28.0
2010,TM Dilshan,44.0,566.0,29.0
2010,NV Ojha,377.0,545.0,30.0
2010,TL Suman,307.0,544.0,31.0
2010,JA Morkel,198.0,536.0,32.0
2010,JP Duminy,157.0,529.0,33.0
2010,M Vijay,458.0,518.0,34.0
2010,LRPL Taylor,88.0,517.0,35.0
2010,PA Patel,72.0,516.0,36.0
2010,DJ Hussey,94.0,511.0,37.0
2010,BJ Hodge,99.0,476.0,38.0
2010,CH Gayle,292.0,463.0,39.0
2010,SS Tiwary,419.0,458.0,40.0
2010,AM Nayar,58.0,457.0,41.0
2010,DJ Bravo,61.0,457.0,41.0
2010,Y Venugopal Rao,34.0,446.0,42.0
2010,DA Warner,282.0,445.0,43.0
2010,RA Jadeja,0.0,430.0,44.0
2010,MK Pandey,249.0,420.0,45.0
2010,SA Asnodkar,5.0,414.0,46.0
2010,MV Boucher,13.0,388.0,47.0
2010,RS Bopara,248.0,386.0,48.0
2011,SK Raina,438.0,1813.0,1.0
2011,SR Tendulkar,553.0,1723.0,2.0
2011,AC Gilchrist,383.0,1603.0,3.0
2011,JH Kallis,424.0,1556.0,4.0
2011,RG Sharma,372.0,1542.0,5.0
2011,G Gambhir,378.0,1475.0,6.0
2011,MS Dhoni,392.0,1425.0,7.0
2011,V Sehwag,424.0,1384.0,8.0
2011,KC Sangakkara,358.0,1367.0,9.0
2011,YK Pathan,283.0,1294.0,10.0
2011,V Kohli,557.0,1275.0,11.0
2011,SE Marsh,504.0,1267.0,12.0
2011,R Dravid,343.0,1241.0,13.0
2011,Yuvraj Singh,343.0,1237.0,14.0
2011,DPMD Jayawardene,299.0,1136.0,15.0
2011,RV Uthappa,264.0,1133.0,16.0
2011,S Badrinath,396.0,1121.0,17.0
2011,ML Hayden,0.0,1107.0,18.0
2011,SC Ganguly,50.0,1081.0,19.0
2011,CH Gayle,608.0,1071.0,20.0
2011,KD Karthik,282.0,993.0,21.0
2011,SR Watson,330.0,987.0,22.0
2011,AB de Villiers,312.0,983.0,23.0
2011,A Symonds,135.0,974.0,24.0
2011,S Dhawan,400.0,971.0,25.0
2011,M Vijay,434.0,952.0,26.0
2011,BB McCullum,357.0,944.0,27.0
2011,HH Gibbs,0.0,805.0,28.0
2011,TM Dilshan,226.0,792.0,29.0
2011,Y Venugopal Rao,336.0,782.0,30.0
2011,DA Warner,324.0,769.0,31.0
2011,ST Jayasuriya,0.0,768.0,32.0
2011,BJ Hodge,285.0,761.0,33.0
2011,IK Pathan,150.0,753.0,34.0
2011,AT Rayudu,395.0,751.0,35.0
2011,GC Smith,42.0,739.0,36.0
2011,JP Duminy,205.0,734.0,37.0
2011,PA Patel,202.0,718.0,38.0
2011,RA Jadeja,283.0,713.0,39.0
2011,MK Tiwary,359.0,709.0,40.0
2011,NV Ojha,160.0,705.0,41.0
2011,LRPL Taylor,181.0,698.0,42.0
2011,MEK Hussey,492.0,697.0,43.0
2011,JA Morkel,138.0,674.0,44.0
2011,MK Pandey,246.0,666.0,45.0
2011,SS Tiwary,187.0,645.0,46.0
2011,TL Suman,65.0,609.0,47.0
2011,DJ Hussey,64.0,575.0,48.0
2011,AM Nayar,61.0,518.0,49.0
2011,PC Valthaty,463.0,469.0,50.0
2012,SK Raina,441.0,2254.0,1.0
2012,G Gambhir,590.0,2065.0,2.0
2012,SR Tendulkar,324.0,2047.0,3.0
2012,RG Sharma,433.0,1975.0,4.0
2012,JH Kallis,409.0,1965.0,5.0
2012,V Sehwag,495.0,1879.0,6.0
2012,CH Gayle,733.0,1804.0,7.0
2012,MS Dhoni,358.0,1783.0,8.0
2012,AC Gilchrist,172.0,1775.0,9.0
2012,R Dravid,462.0,1703.0,10.0
2012,V Kohli,364.0,1639.0,11.0
2012,SE Marsh,336.0,1603.0,12.0
2012,KC Sangakkara,200.0,1567.0,13.0
2012,S Dhawan,569.0,1540.0,14.0
2012,RV Uthappa,405.0,1538.0,15.0
2012,YK Pathan,194.0,1488.0,16.0
2012,DPMD Jayawardene,335.0,1471.0,17.0
2012,SC Ganguly,268.0,1349.0,18.0
2012,S Badrinath,196.0,1317.0,19.0
2012,AB de Villiers,319.0,1302.0,20.0
2012,M Vijay,336.0,1288.0,21.0
2012,SR Watson,255.0,1242.0,22.0
2012,Yuvraj Singh,0.0,1237.0,23.0
2012,BB McCullum,289.0,1233.0,24.0
2012,KD Karthik,238.0,1231.0,25.0
2012,ML Hayden,0.0,1107.0,26.0
2012,AT Rayudu,333.0,1084.0,27.0
2012,TM Dilshan,285.0,1077.0,28.0
2012,DA Warner,256.0,1025.0,29.0
2012,BJ Hodge,245.0,1006.0,30.0
2012,JP Duminy,244.0,978.0,31.0
2012,A Symonds,0.0,974.0,32.0
2012,DJ Hussey,396.0,971.0,33.0
2012,MK Tiwary,260.0,969.0,34.0
2012,NV Ojha,255.0,960.0,35.0
2012,MEK Hussey,261.0,958.0,36.0
2012,IK Pathan,176.0,929.0,37.0
2012,Y Venugopal Rao,132.0,914.0,38.0
2012,PA Patel,194.0,912.0,39.0
2012,RA Jadeja,191.0,904.0,40.0
2012,LRPL Taylor,197.0,895.0,41.0
2012,HH Gibbs,81.0,886.0,42.0
2012,DJ Bravo,371.0,839.0,43.0
2012,SS Tiwary,191.0,836.0,44.0
2012,AM Rahane,560.0,828.0,45.0
2012,MK Pandey,143.0,809.0,46.0
2012,JA Morkel,107.0,781.0,47.0
2012,ST Jayasuriya,0.0,768.0,48.0
2012,CL White,479.0,745.0,49.0
2012,GC Smith,0.0,739.0,50.0
2013,SK Raina,548.0,2802.0,1.0
2013,RG Sharma,538.0,2513.0,2.0
2013,CH Gayle,708.0,2512.0,3.0
2013,G Gambhir,406.0,2471.0,4.0
2013,SR Tendulkar,287.0,2334.0,5.0
2013,JH Kallis,311.0,2276.0,6.0
2013,V Kohli,634.0,2273.0,7.0
2013,MS Dhoni,461.0,2244.0,8.0
2013,R Dravid,471.0,2174.0,9.0
2013,V Sehwag,295.0,2174.0,9.0
2013,AC Gilchrist,294.0,2069.0,10.0
2013,RV Uthappa,434.0,1972.0,11.0
2013,SE Marsh,300.0,1903.0,12.0
2013,S Dhawan,311.0,1851.0,13.0
2013,YK Pathan,332.0,1820.0,14.0
2013,DPMD Jayawardene,331.0,1802.0,15.0
2013,SR Watson,543.0,1785.0,16.0
2013,KD Karthik,510.0,1741.0,17.0
2013,MEK Hussey,733.0,1691.0,18.0
2013,KC Sangakkara,120.0,1687.0,19.0
2013,AB de Villiers,360.0,1662.0,20.0
2013,M Vijay,312.0,1600.0,21.0
2013,Yuvraj Singh,238.0,1475.0,22.0
2013,S Badrinath,124.0,1441.0,23.0
2013,DA Warner,410.0,1435.0,24.0
2013,SC Ganguly,0.0,1349.0,25.0
2013,AT Rayudu,265.0,1349.0,25.0
2013,AM Rahane,488.0,1316.0,26.0
2013,BJ Hodge,293.0,1299.0,27.0
2013,BB McCullum,6.0,1239.0,28.0
2013,DJ Hussey,235.0,1206.0,29.0
2013,PA Patel,294.0,1206.0,29.0
2013,TM Dilshan,76.0,1153.0,30.0
2013,MK Tiwary,146.0,1115.0,31.0
2013,ML Hayden,0.0,1107.0,32.0
2013,RA Jadeja,201.0,1105.0,33.0
2013,IK Pathan,142.0,1071.0,34.0
2013,KA Pollard,420.0,1059.0,35.0
2013,JP Duminy,0.0,978.0,36.0
2013,A Symonds,0.0,974.0,37.0
2013,NV Ojha,9.0,969.0,38.0
2013,DJ Bravo,121.0,960.0,39.0
2013,LRPL Taylor,63.0,958.0,40.0
2013,CL White,209.0,954.0,41.0
2013,SS Tiwary,109.0,945.0,42.0
2013,MK Pandey,136.0,945.0,42.0
2013,Y Venugopal Rao,0.0,914.0,43.0
2013,HH Gibbs,0.0,886.0,44.0
2013,DR Smith,418.0,857.0,45.0
2013,JA Morkel,46.0,827.0,46.0
2014,SK Raina,523.0,3325.0,1.0
2014,RG Sharma,390.0,2903.0,2.0
2014,G Gambhir,335.0,2806.0,3.0
2014,CH Gayle,196.0,2708.0,4.0
2014,V Kohli,359.0,2632.0,5.0
2014,RV Uthappa,660.0,2632.0,5.0
2014,V Sehwag,455.0,2629.0,6.0
2014,MS Dhoni,371.0,2615.0,7.0
2014,JH Kallis,151.0,2427.0,8.0
2014,SR Tendulkar,0.0,2334.0,9.0
2014,S Dhawan,377.0,2228.0,10.0
2014,R Dravid,0.0,2174.0,11.0
2014,YK Pathan,268.0,2088.0,12.0
2014,AC Gilchrist,0.0,2069.0,13.0
2014,KD Karthik,325.0,2066.0,14.0
2014,AB de Villiers,395.0,2057.0,15.0
2014,SR Watson,240.0,2025.0,16.0
2014,SE Marsh,70.0,1973.0,17.0
2014,DA Warner,528.0,1963.0,18.0
2014,MEK Hussey,209.0,1900.0,19.0
2014,Yuvraj Singh,376.0,1851.0,20.0
2014,M Vijay,207.0,1807.0,21.0
2014,DPMD Jayawardene,0.0,1802.0,22.0
2014,AT Rayudu,361.0,1710.0,23.0
