season,batsman,Runs,CUM_RUNS,Rank
2014,KC Sangakkara,0.0,1687.0,24.0
2014,AM Rahane,339.0,1655.0,25.0
2014,BB McCullum,405.0,1644.0,26.0
2014,S Badrinath,0.0,1441.0,27.0
2014,DR Smith,566.0,1423.0,28.0
2014,PA Patel,205.0,1411.0,29.0
2014,BJ Hodge,101.0,1400.0,30.0
2014,JP Duminy,410.0,1388.0,31.0
2014,SC Ganguly,0.0,1349.0,32.0
2014,MK Pandey,401.0,1346.0,33.0
2014,KA Pollard,273.0,1332.0,34.0
2014,DJ Hussey,116.0,1322.0,35.0
2014,MK Tiwary,152.0,1267.0,36.0
2014,RA Jadeja,146.0,1251.0,37.0
2014,NV Ojha,232.0,1201.0,38.0
2014,TM Dilshan,0.0,1153.0,39.0
2014,IK Pathan,55.0,1126.0,40.0
2014,ML Hayden,0.0,1107.0,41.0
2014,LRPL Taylor,59.0,1017.0,42.0
2014,Y Venugopal Rao,71.0,985.0,43.0
2014,A Symonds,0.0,974.0,44.0
2014,DJ Bravo,8.0,968.0,45.0
2014,DA Miller,446.0,962.0,46.0
2014,CL White,0.0,954.0,47.0
2014,SS Tiwary,0.0,945.0,48.0
2014,KP Pietersen,294.0,928.0,49.0
2015,SK Raina,374.0,3699.0,1.0
2015,RG Sharma,482.0,3385.0,2.0
2015,CH Gayle,491.0,3199.0,3.0
2015,V Kohli,505.0,3137.0,4.0
2015,G Gambhir,327.0,3133.0,5.0
2015,RV Uthappa,364.0,2996.0,6.0
2015,MS Dhoni,372.0,2987.0,7.0
2015,V Sehwag,99.0,2728.0,8.0
2015,S Dhawan,353.0,2581.0,9.0
2015,AB de Villiers,513.0,2570.0,10.0
2015,DA Warner,562.0,2525.0,11.0
2015,JH Kallis,0.0,2427.0,12.0
2015,YK Pathan,312.0,2400.0,13.0
2015,SR Watson,347.0,2372.0,14.0
2015,SR Tendulkar,0.0,2334.0,15.0
2015,KD Karthik,141.0,2207.0,16.0
2015,AM Rahane,540.0,2195.0,17.0
2015,R Dravid,0.0,2174.0,18.0
2015,Yuvraj Singh,248.0,2099.0,19.0
2015,BB McCullum,436.0,2080.0,20.0
2015,AC Gilchrist,0.0,2069.0,21.0
2015,M Vijay,251.0,2058.0,22.0
2015,SE Marsh,81.0,2054.0,23.0
2015,AT Rayudu,281.0,1991.0,24.0
2015,MEK Hussey,77.0,1977.0,25.0
2015,DR Smith,399.0,1822.0,26.0
2015,DPMD Jayawardene,0.0,1802.0,27.0
2015,JP Duminy,414.0,1802.0,27.0
2015,KA Pollard,419.0,1751.0,28.0
2015,PA Patel,339.0,1750.0,29.0
2015,KC Sangakkara,0.0,1687.0,30.0
2015,MK Pandey,225.0,1571.0,31.0
2015,S Badrinath,0.0,1441.0,32.0
2015,BJ Hodge,0.0,1400.0,33.0
2015,RA Jadeja,132.0,1383.0,34.0
2015,SC Ganguly,0.0,1349.0,35.0
2015,NV Ojha,137.0,1338.0,36.0
2015,MK Tiwary,57.0,1324.0,37.0
2015,DJ Hussey,0.0,1322.0,38.0
2015,DA Miller,357.0,1319.0,39.0
2015,DJ Bravo,195.0,1163.0,40.0
2015,TM Dilshan,0.0,1153.0,41.0
2015,IK Pathan,0.0,1126.0,42.0
2015,ML Hayden,0.0,1107.0,43.0
2015,F du Plessis,380.0,1081.0,44.0
2015,SS Tiwary,109.0,1054.0,45.0
2015,WP Saha,249.0,1053.0,46.0
2015,LRPL Taylor,0.0,1017.0,47.0
2015,Y Venugopal Rao,0.0,985.0,48.0
2015,A Symonds,0.0,974.0,49.0
2016,V Kohli,973.0,4110.0,1.0
2016,SK Raina,399.0,4098.0,2.0
2016,RG Sharma,489.0,3874.0,3.0
2016,G Gambhir,501.0,3634.0,4.0
2016,CH Gayle,227.0,3426.0,5.0
2016,RV Uthappa,394.0,3390.0,6.0
2016,DA Warner,848.0,3373.0,7.0
2016,MS Dhoni,284.0,3271.0,8.0
2016,AB de Villiers,687.0,3257.0,9.0
2016,S Dhawan,501.0,3082.0,10.0
2016,YK Pathan,361.0,2761.0,11.0
2016,V Sehwag,0.0,2728.0,12.0
2016,AM Rahane,480.0,2675.0,13.0
2016,SR Watson,179.0,2551.0,14.0
2016,KD Karthik,335.0,2542.0,15.0
2016,M Vijay,453.0,2511.0,16.0
2016,BB McCullum,354.0,2434.0,17.0
2016,JH Kallis,0.0,2427.0,18.0
2016,Yuvraj Singh,236.0,2335.0,19.0
2016,SR Tendulkar,0.0,2334.0,20.0
2016,AT Rayudu,334.0,2325.0,21.0
2016,SE Marsh,159.0,2213.0,22.0
2016,R Dravid,0.0,2174.0,23.0
2016,DR Smith,324.0,2146.0,24.0
2016,AC Gilchrist,0.0,2069.0,25.0
2016,JP Duminy,191.0,1993.0,26.0
2016,MEK Hussey,0.0,1977.0,27.0
2016,KA Pollard,207.0,1958.0,28.0
2016,PA Patel,177.0,1927.0,29.0
2016,MK Pandey,248.0,1819.0,30.0
2016,DPMD Jayawardene,0.0,1802.0,31.0
2016,KC Sangakkara,0.0,1687.0,32.0
2016,RA Jadeja,191.0,1574.0,33.0
2016,DA Miller,161.0,1480.0,34.0
2016,NV Ojha,136.0,1474.0,35.0
2016,S Badrinath,0.0,1441.0,36.0
2016,BJ Hodge,0.0,1400.0,37.0
2016,SC Ganguly,0.0,1349.0,38.0
2016,MK Tiwary,0.0,1324.0,39.0
2016,WP Saha,270.0,1323.0,40.0
2016,DJ Hussey,0.0,1322.0,41.0
2016,AJ Finch,393.0,1304.0,42.0
2016,F du Plessis,206.0,1287.0,43.0
2016,DJ Bravo,99.0,1262.0,44.0
2016,SPD Smith,270.0,1231.0,45.0
2016,SS Tiwary,170.0,1224.0,46.0
2016,TM Dilshan,0.0,1153.0,47.0
2016,IK Pathan,11.0,1137.0,48.0
2016,ML Hayden,0.0,1107.0,49.0
2016,SV Samson,291.0,1040.0,50.0
2017,SK Raina,442.0,4540.0,1.0
2017,V Kohli,308.0,4418.0,2.0
2017,RG Sharma,333.0,4207.0,3.0
2017,G Gambhir,498.0,4132.0,4.0
2017,DA Warner,641.0,4014.0,5.0
2017,RV Uthappa,388.0,3778.0,6.0
2017,CH Gayle,200.0,3626.0,7.0
2017,MS Dhoni,290.0,3561.0,8.0
2017,S Dhawan,479.0,3561.0,8.0
2017,AB de Villiers,216.0,3473.0,9.0
2017,AM Rahane,382.0,3057.0,10.0
2017,YK Pathan,143.0,2904.0,11.0
2017,KD Karthik,361.0,2903.0,12.0
2017,BB McCullum,319.0,2753.0,13.0
2017,V Sehwag,0.0,2728.0,14.0
2017,SR Watson,71.0,2622.0,15.0
2017,Yuvraj Singh,252.0,2587.0,16.0
2017,M Vijay,0.0,2511.0,17.0
2017,SE Marsh,264.0,2477.0,18.0
2017,JH Kallis,0.0,2427.0,19.0
2017,AT Rayudu,91.0,2416.0,20.0
2017,DR Smith,239.0,2385.0,21.0
2017,KA Pollard,385.0,2343.0,22.0
2017,SR Tendulkar,0.0,2334.0,23.0
2017,PA Patel,395.0,2322.0,24.0
2017,MK Pandey,396.0,2215.0,25.0
2017,R Dravid,0.0,2174.0,26.0
2017,AC Gilchrist,0.0,2069.0,27.0
2017,JP Duminy,0.0,1993.0,28.0
2017,MEK Hussey,0.0,1977.0,29.0
2017,DPMD Jayawardene,0.0,1802.0,30.0
2017,RA Jadeja,158.0,1732.0,31.0
2017,SPD Smith,472.0,1703.0,32.0
2017,KC Sangakkara,0.0,1687.0,33.0
2017,MK Tiwary,324.0,1648.0,34.0
2017,AJ Finch,299.0,1603.0,35.0
2017,DA Miller,83.0,1563.0,36.0
2017,WP Saha,234.0,1557.0,37.0
2017,NV Ojha,79.0,1553.0,38.0
2017,S Badrinath,0.0,1441.0,39.0
2017,SV Samson,386.0,1426.0,40.0
2017,BJ Hodge,0.0,1400.0,41.0
2017,SC Ganguly,0.0,1349.0,42.0
2017,DJ Hussey,0.0,1322.0,43.0
2017,F du Plessis,8.0,1295.0,44.0
2017,SS Tiwary,52.0,1276.0,45.0
2017,DJ Bravo,0.0,1262.0,46.0
2017,GJ Maxwell,310.0,1228.0,47.0
2017,KK Nair,281.0,1158.0,48.0
2017,TM Dilshan,0.0,1153.0,49.0
2018,SK Raina,445.0,4985.0,1.0
2018,V Kohli,530.0,4948.0,2.0
2018,RG Sharma,286.0,4493.0,3.0
2018,G Gambhir,85.0,4217.0,4.0
2018,RV Uthappa,351.0,4129.0,5.0
2018,S Dhawan,497.0,4058.0,6.0
2018,MS Dhoni,455.0,4016.0,7.0
2018,DA Warner,0.0,4014.0,8.0
2018,CH Gayle,368.0,3994.0,9.0
2018,AB de Villiers,480.0,3953.0,10.0
2018,AM Rahane,370.0,3427.0,11.0
2018,KD Karthik,498.0,3401.0,12.0
2018,SR Watson,555.0,3177.0,13.0
2018,YK Pathan,260.0,3164.0,14.0
2018,AT Rayudu,602.0,3018.0,15.0
2018,BB McCullum,127.0,2880.0,16.0
2018,V Sehwag,0.0,2728.0,17.0
2018,Yuvraj Singh,65.0,2652.0,18.0
2018,M Vijay,12.0,2523.0,19.0
2018,MK Pandey,284.0,2499.0,20.0
2018,SE Marsh,0.0,2477.0,21.0
2018,KA Pollard,133.0,2476.0,22.0
2018,PA Patel,153.0,2475.0,23.0
2018,JH Kallis,0.0,2427.0,24.0
2018,DR Smith,0.0,2385.0,25.0
2018,SR Tendulkar,0.0,2334.0,26.0
2018,R Dravid,0.0,2174.0,27.0
2018,AC Gilchrist,0.0,2069.0,28.0
2018,JP Duminy,36.0,2029.0,29.0
2018,MEK Hussey,0.0,1977.0,30.0
2018,SV Samson,441.0,1867.0,31.0
2018,RA Jadeja,89.0,1821.0,32.0
2018,DPMD Jayawardene,0.0,1802.0,33.0
2018,AJ Finch,134.0,1737.0,34.0
2018,SPD Smith,0.0,1703.0,35.0
2018,MK Tiwary,47.0,1695.0,36.0
2018,KC Sangakkara,0.0,1687.0,37.0
2018,WP Saha,122.0,1679.0,38.0
2018,DA Miller,74.0,1637.0,39.0
2018,NV Ojha,1.0,1554.0,40.0
2018,KK Nair,301.0,1459.0,41.0
2018,F du Plessis,162.0,1457.0,42.0
2018,S Badrinath,0.0,1441.0,43.0
2018,DJ Bravo,141.0,1403.0,44.0
2018,BJ Hodge,0.0,1400.0,45.0
2018,GJ Maxwell,169.0,1397.0,46.0
2018,KL Rahul,659.0,1384.0,47.0
2018,Mandeep Singh,252.0,1364.0,48.0
2018,SC Ganguly,0.0,1349.0,49.0
2018,DJ Hussey,0.0,1322.0,50.0
2019,V Kohli,464.0,5412.0,1.0
2019,SK Raina,383.0,5368.0,2.0
2019,RG Sharma,405.0,4898.0,3.0
2019,DA Warner,692.0,4706.0,4.0
2019,S Dhawan,521.0,4579.0,5.0
2019,CH Gayle,490.0,4484.0,6.0
2019,MS Dhoni,416.0,4432.0,7.0
2019,RV Uthappa,282.0,4411.0,8.0
2019,AB de Villiers,442.0,4395.0,9.0
2019,G Gambhir,0.0,4217.0,10.0
2019,AM Rahane,393.0,3820.0,11.0
2019,KD Karthik,253.0,3654.0,12.0
2019,SR Watson,398.0,3575.0,13.0
2019,AT Rayudu,282.0,3300.0,14.0
2019,YK Pathan,40.0,3204.0,15.0
2019,BB McCullum,0.0,2880.0,16.0
2019,PA Patel,373.0,2848.0,17.0
2019,MK Pandey,344.0,2843.0,18.0
2019,KA Pollard,279.0,2755.0,19.0
2019,Yuvraj Singh,98.0,2750.0,20.0
2019,V Sehwag,0.0,2728.0,21.0
2019,M Vijay,64.0,2587.0,22.0
2019,SE Marsh,0.0,2477.0,23.0
2019,JH Kallis,0.0,2427.0,24.0
2019,DR Smith,0.0,2385.0,25.0
2019,SR Tendulkar,0.0,2334.0,26.0
2019,SV Samson,342.0,2209.0,27.0
2019,R Dravid,0.0,2174.0,28.0
2019,AC Gilchrist,0.0,2069.0,29.0
2019,JP Duminy,0.0,2029.0,30.0
2019,SPD Smith,319.0,2022.0,31.0
2019,MEK Hussey,0.0,1977.0,32.0
2019,KL Rahul,593.0,1977.0,32.0
2019,RA Jadeja,106.0,1927.0,33.0
2019,F du Plessis,396.0,1853.0,34.0
2019,DA Miller,213.0,1850.0,35.0
2019,DPMD Jayawardene,0.0,1802.0,36.0
2019,WP Saha,86.0,1765.0,37.0
2019,AJ Finch,0.0,1737.0,38.0
2019,RR Pant,488.0,1736.0,39.0
2019,MK Tiwary,0.0,1695.0,40.0
2019,KC Sangakkara,0.0,1687.0,41.0
2019,SS Iyer,463.0,1681.0,42.0
2019,NV Ojha,0.0,1554.0,43.0
2019,SA Yadav,424.0,1544.0,44.0
2019,Mandeep Singh,165.0,1529.0,45.0
2019,DJ Bravo,80.0,1483.0,46.0
2019,KK Nair,5.0,1464.0,47.0
2019,Q de Kock,529.0,1456.0,48.0
2019,S Badrinath,0.0,1441.0,49.0
2020,V Kohli,466.0,5878.0,1.0
2020,SK Raina,0.0,5368.0,2.0
2020,DA Warner,548.0,5254.0,3.0
2020,RG Sharma,332.0,5230.0,4.0
2020,S Dhawan,618.0,5197.0,5.0
2020,AB de Villiers,454.0,4849.0,6.0
2020,CH Gayle,288.0,4772.0,7.0
2020,MS Dhoni,200.0,4632.0,8.0
2020,RV Uthappa,196.0,4607.0,9.0
2020,G Gambhir,0.0,4217.0,10.0
2020,AM Rahane,113.0,3933.0,11.0
2020,SR Watson,299.0,3874.0,12.0
2020,KD Karthik,169.0,3823.0,13.0
2020,AT Rayudu,359.0,3659.0,14.0
2020,MK Pandey,425.0,3268.0,15.0
2020,YK Pathan,0.0,3204.0,16.0
2020,KA Pollard,268.0,3023.0,17.0
2020,BB McCullum,0.0,2880.0,18.0
2020,PA Patel,0.0,2848.0,19.0
2020,Yuvraj Singh,0.0,2750.0,20.0
2020,V Sehwag,0.0,2728.0,21.0
2020,KL Rahul,670.0,2647.0,22.0
2020,M Vijay,32.0,2619.0,23.0
2020,SV Samson,375.0,2584.0,24.0
2020,SE Marsh,0.0,2477.0,25.0
2020,JH Kallis,0.0,2427.0,26.0
2020,DR Smith,0.0,2385.0,27.0
2020,SR Tendulkar,0.0,2334.0,28.0
2020,SPD Smith,311.0,2333.0,29.0
2020,F du Plessis,449.0,2302.0,30.0
2020,SS Iyer,519.0,2200.0,31.0
2020,R Dravid,0.0,2174.0,32.0
2020,RA Jadeja,232.0,2159.0,33.0
2020,RR Pant,343.0,2079.0,34.0
2020,AC Gilchrist,0.0,2069.0,35.0
2020,JP Duminy,0.0,2029.0,36.0
2020,SA Yadav,480.0,2024.0,37.0
2020,AJ Finch,268.0,2005.0,38.0
2020,WP Saha,214.0,1979.0,39.0
2020,MEK Hussey,0.0,1977.0,40.0
2020,Q de Kock,503.0,1959.0,41.0
2020,DA Miller,0.0,1850.0,42.0
2020,DPMD Jayawardene,0.0,1802.0,43.0
2020,JC Buttler,328.0,1714.0,44.0
2020,MK Tiwary,0.0,1695.0,45.0
2020,MA Agarwal,424.0,1690.0,46.0
2020,KC Sangakkara,0.0,1687.0,47.0
2020,Mandeep Singh,130.0,1659.0,48.0
2020,KS Williamson,317.0,1619.0,49.0
2020,NV Ojha,0.0,1554.0,50.0
